ID_Empleado;Nombre_Empleado;Apellido_Empleado;DNI_Empleado;Fecha_Nac;Fecha_Ing;Direccion_Empleado;Ciudad;ID_Provincia;ID_Linea;ID_Categoria
200;Livvyy;Perview;25779271;1985/10/29;2000/01/29;39748 Redwing Parkway;Posadas;19;4;7
201;Carmelita;Myott;34660392;2004/11/23;2007/04/15;79011 Northwestern Terrace;La Banda;5;5;7
202;Blair;Tomanek;30918463;1993/08/26;2022/08/17;50 Northwestern Court;Cordoba;4;6;2
203;Lurline;Cumes;20553092;1986/11/24;2016/01/28;2 Golf Court;Capital Federal;1;2;7
204;Nevil;Gammack;33097202;1966/04/20;2016/08/12;42 Drewry Alley;Neuquen;11;6;5
205;Brett;Krale;24288473;1982/10/24;2014/02/15;2724 Golf View Hill;General Roca;10;3;3
206;Nichols;D'eye;17565454;1990/11/22;1996/11/02;50 International Court;Monte Caseros;18;4;5
207;Gussi;Labbey;25423344;1986/07/10;2002/02/27;8 East Place;Monte Caseros;18;6;2
208;Weber;Parradine;32144059;1965/07/29;2009/02/15;06 Amoth Hill;La Banda;5;4;10
209;Alverta;Blazewski;16818030;1976/10/12;1998/08/04;11189 Armistice Court;General Roca;10;5;3
210;Marsh;Fidgeon;22165560;1966/08/17;2011/08/02;19706 Colorado Plaza;Capital Federal;1;1;3
211;Jules;Warrillow;31159925;2003/11/23;2018/05/12;78039 Service Terrace;Neuquen;11;3;6
212;Vassili;Gillbe;27792768;1984/11/06;2016/12/25;7 Pierstorff Plaza;Monte Caseros;18;3;6
213;Wendie;MacInnes;33889719;1988/06/24;2020/11/11;33862 Eastlawn Lane;Salta;15;4;2
214;Chicky;Shawyers;15194106;2005/05/23;1990/03/16;7592 Roxbury Circle;La Banda;5;5;9
215;Davy;Tussaine;30671900;1996/04/16;2003/06/21;18 Rutledge Way;Monte Caseros;18;6;9
216;Ezequiel;Bracken;25491754;1986/01/15;1995/06/11;66 Corben Pass;Capital Federal;1;1;5
217;Marys;Cordel;23777467;1980/04/05;2005/08/25;675 David Court;San Salvador de Jujuy;16;1;4
218;Christoph;Buffy;25329836;1976/04/18;2024/04/06;08421 Old Shore Place;General Roca;10;4;1
219;Victoria;Dameisele;23433193;1974/06/30;2012/08/19;5457 Aberg Point;Formosa;21;3;10
220;Caterina;Cockburn;17061995;1993/12/12;2024/07/13;1 Mariners Cove Way;Villa Mercedes;6;5;7
221;Zachary;Birdis;33702437;1973/05/22;2003/05/08;8831 Eastwood Drive;La Plata;2;3;7
222;Shane;Aspinall;28033942;1981/07/09;2010/01/20;95597 Transport Lane;Cordoba;4;4;8
223;Hubert;Adrianello;33417745;1999/08/05;2006/08/13;2504 Dorton Place;Salta;15;4;8
224;Retha;Brantzen;30715625;2002/10/06;2022/09/22;7847 Farwell Trail;San Juan;8;1;7
225;Winifred;Godfery;21152223;2005/04/09;2003/01/21;619 Welch Street;Posadas;19;4;3
226;Chloe;Kersaw;31225368;1986/11/24;1999/12/03;557 Meadow Ridge Circle;La Banda;5;5;3
227;Ula;Batterson;15660391;1987/04/08;2018/04/12;6525 Hayes Park;Formosa;21;2;3
228;Hastings;Skellon;16824427;2005/04/02;2013/01/17;38613 Washington Road;Neuquen;11;6;1
229;Zora;Stormes;21180241;1995/07/16;1997/09/21;93 Daystar Hill;Rosario;3;2;1
230;Tymothy;Fareweather;34490110;1992/12/20;2024/09/09;847 Almo Plaza;San Salvador de Jujuy;16;3;4
231;Jecho;Crichten;23827492;2002/05/14;2019/10/20;1133 Vermont Lane;Posadas;19;5;1
232;Rivi;Stairs;16718253;1978/08/31;2007/01/04;359 Grim Place;Resistencia;20;5;7
233;Peg;Newvill;31657742;1993/04/03;2024/03/31;22 Ohio Park;Villa Mercedes;6;1;7
234;Morse;Amphlett;28558633;1978/06/25;2003/02/18;339 Westport Drive;Neuquen;11;2;10
235;Dolf;Carthy;18411442;1966/01/25;2001/07/01;739 8th Point;Neuquen;11;4;10
236;Penrod;Branch;32934346;1991/01/13;2024/10/31;88426 Mallory Parkway;Neuquen;11;1;7
237;Syman;Marcoolyn;22600608;1990/10/25;2014/08/21;7061 Warrior Way;La Banda;5;4;8
238;Tannie;Renals;25581205;1974/12/11;1998/02/14;9 Iowa Junction;General Roca;10;4;6
239;Maxy;Horsley;15683656;1978/04/20;2013/09/26;5228 Dennis Place;General Roca;10;4;10
240;Frasco;Godsil;22084151;1999/09/11;2003/06/08;6650 Stoughton Hill;Mendoza;7;4;2
241;Elora;Slessor;24980221;1997/03/09;2006/05/14;1 Hintze Junction;Rosario;3;4;6
242;Karlyn;Nutbeem;31286445;1974/08/19;2013/12/22;39284 Park Meadow Point;La Plata;2;5;4
243;Kellsie;Saggs;27421051;1969/06/07;2015/11/19;336 Mesta Road;General Roca;10;2;6
244;Milka;Hatherleigh;27508162;2005/12/08;2020/02/01;89433 Cody Drive;Neuquen;11;3;7
245;Shari;Biaggioli;15551613;1969/09/12;2017/10/14;7 Grim Way;San Fernando del Valle;14;6;8
246;Vivianna;Spirit;28641824;1966/05/04;1997/03/07;755 Thompson Street;Cordoba;4;3;10
247;Alfreda;McPheat;33618984;1991/04/11;2008/10/05;1382 Schmedeman Center;General Roca;10;4;3
248;Roderigo;Liversage;31056846;1992/07/27;2014/02/06;49 Towne Court;La Banda;5;1;3
249;Ivy;Sanzio;30329014;1986/05/18;2015/08/28;9 Gerald Street;San Miguel de Tucuman;12;5;5
250;Vanya;Richmont;23438849;1996/03/03;1997/01/25;811 Reindahl Point;San Fernando del Valle;14;5;5
251;Glad;Stigers;19035379;2001/12/14;2005/08/29;0447 Eliot Center;Cordoba;4;5;8
252;Babita;Popescu;33617491;1976/07/29;2005/05/30;53904 Bayside Road;San Fernando del Valle;14;5;4
253;Hodge;Pencot;21223775;1968/07/21;2018/03/10;70088 Commercial Junction;Neuquen;11;1;3
254;Osbert;Jestico;22813140;1967/12/30;2007/06/15;39990 Beilfuss Alley;Monte Caseros;18;6;7
255;Ambur;Pearn;32442170;1979/07/21;2024/08/02;45793 Clove Center;San Juan;8;6;1
256;Zelig;Rosenhaus;18659820;2002/07/29;1995/06/11;7 Warrior Terrace;San Juan;8;3;3
257;Alasteir;Loads;32567467;1973/05/08;2023/07/27;9 Elmside Point;La Plata;2;1;5
258;Ralph;Sillars;33441225;2001/10/12;2008/02/28;99 Arapahoe Drive;Rosario;3;2;6
259;Charisse;Gwinnett;17106359;1970/04/23;2018/07/03;236 Reindahl Center;Resistencia;20;2;7
260;Nana;Fayne;15865584;1981/10/09;2011/07/01;09303 Bobwhite Point;San Miguel de Tucuman;12;4;3
261;Marcelo;Duckworth;17261959;1992/12/08;1992/12/28;9 Lukken Lane;La Banda;5;5;2
262;Mab;De Santos;34374121;1996/10/19;1995/09/01;788 Algoma Junction;Formosa;21;3;2
263;Dougy;Pocknoll;16716859;2007/03/16;2000/02/19;93252 Gina Street;La Rioja;13;3;10
264;Ricca;Wharby;22935444;1980/03/30;2004/02/04;652 Fair Oaks Pass;Posadas;19;4;3
265;Julian;Sermin;18390895;1983/03/31;2004/04/17;7508 Kropf Junction;San Salvador de Jujuy;16;3;7
266;Tedman;Vautin;24948446;1999/05/15;1990/08/04;28 Ramsey Crossing;Monte Caseros;18;4;8
267;Broderick;Rubenovic;24308682;1965/10/28;1999/04/27;0 Stoughton Lane;La Rioja;13;2;6
268;Roger;Raddin;31925048;1999/04/09;2005/09/06;4 Michigan Plaza;San Salvador de Jujuy;16;3;7
269;Charisse;Eyes;25870361;1990/07/12;2006/08/28;3 Russell Avenue;San Salvador de Jujuy;16;1;8
270;Codi;Stigell;16311790;1977/04/17;2010/10/15;0 Swallow Road;Parana;17;5;1
271;Kissie;Marmion;26837556;1991/07/12;1991/09/05;186 Springs Way;San Miguel de Tucuman;12;1;9
272;Anton;Wake;29011746;1971/06/09;1996/05/09;123 Elka Avenue;Monte Caseros;18;1;1
273;Mayne;Baiden;30755595;1971/07/12;2025/06/17;30 Anzinger Circle;Mendoza;7;2;9
274;Margarethe;Frew;24560093;1974/04/10;2000/05/07;47902 Melvin Center;Cordoba;4;1;2
275;Ariella;Ebourne;15974164;1965/06/27;2014/03/26;3684 Knutson Place;La Rioja;13;4;8
276;Lindy;Moralis;21654476;1979/11/17;2020/02/21;64 Cambridge Road;General Roca;10;5;9
277;Cthrine;Chell;23673351;1980/10/06;2023/04/02;0 Tony Hill;La Banda;5;4;10
278;Fancy;Wherton;31610137;1974/06/28;1999/11/01;4 Maryland Pass;Neuquen;11;5;6
279;Ruthanne;Throughton;26919970;2000/12/26;2009/01/12;2 Village Green Pass;San Juan;8;1;7
280;Carleen;Banghe;21004775;1977/10/25;2006/11/17;256 Canary Center;Villa Mercedes;6;2;10
281;Douglass;Luisetti;17679113;2003/04/01;2018/06/21;193 Cody Terrace;Resistencia;20;1;7
282;Elton;Sabate;17322971;1976/05/17;2021/03/29;883 Crownhardt Way;Cordoba;4;3;6
283;Tilly;Proswell;17503348;1973/02/05;2012/08/22;98915 Hoard Way;San Juan;8;1;2
284;Beitris;Scothron;26241893;1967/12/22;2020/01/14;6 Kingsford Hill;Neuquen;11;5;9
285;Riley;Gullam;16189394;1979/10/17;2012/02/09;23 Dexter Point;La Plata;2;6;4
286;Emanuel;Perham;21093161;2008/03/22;2011/03/23;19197 Victoria Court;Salta;15;4;5
287;Eugine;Readshaw;15001791;1997/08/29;1999/06/13;034 Lyons Street;Formosa;21;3;3
288;Sibbie;Belvard;19500505;2006/03/11;2021/10/24;841 Butterfield Pass;Parana;17;3;10
289;Killian;Calloway;31132067;1989/03/18;1991/01/17;5702 Coleman Crossing;Resistencia;20;6;2
290;Briano;Weldon;26558762;1997/02/16;1997/01/03;4937 Messerschmidt Court;Neuquen;11;3;7
291;Anderson;Eldrid;22633505;1975/08/04;2010/10/09;4 Onsgard Pass;Neuquen;11;1;7
292;Lester;Twinbourne;22767915;1999/05/18;2015/05/27;2 Clyde Gallagher Circle;Salta;15;6;8
293;Nancy;Cartmale;20092000;2000/10/22;2015/01/28;5816 Mayfield Place;Capital Federal;1;3;10
294;Cinderella;Baline;28480797;1985/08/25;2013/09/18;414 Buena Vista Lane;San Juan;8;5;6
295;Lavinia;Kernell;19886949;1970/03/05;1999/10/10;4 Northfield Point;San Juan;8;4;4
296;Camila;Crocken;21829299;2005/08/24;1993/11/25;017 Dwight Way;La Plata;2;4;2
297;Billy;Hembrow;32308910;1975/10/15;2021/01/16;25 Anhalt Drive;San Fernando del Valle;14;5;1
298;Reube;Pullen;22907479;1991/09/28;2018/08/30;22763 Macpherson Pass;Cordoba;4;6;4
299;Josh;Ambridge;31260525;1988/01/13;2007/11/01;9 Cardinal Alley;Capital Federal;1;1;7
300;Daffy;Sargood;23316156;2007/04/15;2014/03/07;81 Loomis Trail;La Rioja;13;4;3
301;Hazlett;Galtone;19749322;1973/08/05;2009/02/22;6 Bartillon Park;Formosa;21;2;3
302;Kenton;Arnecke;16573406;1993/05/12;1992/02/02;91 Clove Alley;La Rioja;13;2;6
303;Josepha;Kilroy;34291302;1991/02/17;2011/08/21;65 Spohn Way;Formosa;21;6;1
304;Domenic;Eversfield;29961803;2002/07/11;1994/11/01;95 Heath Terrace;Posadas;19;3;10
305;Leonard;Geke;28346192;1970/09/28;2001/04/16;15004 Nevada Park;Resistencia;20;6;1
306;Roxanne;Chalcraft;19538621;1987/05/09;2007/07/30;5300 Alpine Center;Posadas;19;3;5
307;Ingrim;Rudwell;15457470;1994/08/29;1990/09/27;8 Gateway Hill;San Salvador de Jujuy;16;4;5
308;Patrizia;Ironside;32714056;2003/03/15;2010/12/12;524 Hermina Junction;San Juan;8;4;5
309;Laetitia;McAusland;22071774;1996/08/07;2023/02/25;509 Bultman Plaza;Posadas;19;1;3
310;Joelie;Longland;17424963;1993/11/26;1991/03/14;82643 Summerview Circle;Parana;17;5;2
311;Steffie;Evequot;20516308;1980/12/05;1999/07/13;0760 Red Cloud Center;San Fernando del Valle;14;2;5
312;Walt;Sneath;15602869;1972/12/11;2000/11/17;72473 Milwaukee Circle;Salta;15;2;5
313;Elise;McEntagart;29937645;1980/06/17;2004/07/17;2853 Arkansas Crossing;La Plata;2;2;4
314;Sherie;Warbeys;29875808;1994/10/21;1993/03/26;041 Dexter Way;Capital Federal;1;6;5
315;Magdaia;Reboulet;32907999;1998/04/30;2022/07/18;4061 Pleasure Park;General Roca;10;3;9
316;Jenny;Maloney;26480210;2000/12/16;2001/08/16;0 Cascade Center;Capital Federal;1;4;3
317;Kaylyn;Kell;20535727;1993/09/08;2009/03/04;69254 Armistice Pass;San Miguel de Tucuman;12;3;6
318;Gail;Necrews;18806899;1972/01/28;2013/10/27;1 Arapahoe Center;General Roca;10;5;2
319;Ephrem;Benzing;31809206;1972/03/29;2022/07/13;6 Carpenter Drive;Salta;15;1;8
320;Dalila;Reitenbach;24224721;1990/03/03;2020/06/29;480 Columbus Place;Formosa;21;1;10
321;Colleen;Langstone;22103483;2001/07/12;2001/06/03;39 Evergreen Terrace;General Roca;10;4;8
322;Evangelina;Lauderdale;27091397;1978/01/16;2007/03/25;397 Springview Pass;La Rioja;13;4;10
323;Eustace;Izatson;20931924;1982/10/19;2011/01/09;82 Reindahl Way;General Roca;10;5;2
324;Herminia;Goodwyn;28958624;2008/12/19;2018/04/28;28335 Transport Crossing;Monte Caseros;18;1;2
325;Winslow;Woller;26820802;1977/12/17;2001/11/14;20 Westport Place;La Banda;5;1;4
326;Izzy;Bento;22181617;1992/07/14;1996/07/05;41568 Farwell Lane;General Roca;10;5;1
327;Lucia;Beetham;34253011;1974/05/19;2008/05/20;2136 Melody Terrace;Resistencia;20;3;7
328;Shannan;Sarfas;34667510;1997/12/30;2007/09/30;55 Vidon Court;La Banda;5;4;1
329;Marlow;Erdis;33181447;1969/03/09;2011/07/20;87422 Butternut Drive;Monte Caseros;18;4;6
330;Valentino;Cowope;20490126;1985/07/07;2020/01/26;436 Bayside Avenue;San Fernando del Valle;14;5;7
331;Shirline;Hamshaw;32882039;1967/02/23;2007/05/08;2018 Sage Terrace;Monte Caseros;18;2;10
332;Karoly;Keysel;20983490;1975/12/02;1991/04/27;4750 Lien Court;Rosario;3;2;5
333;Clovis;Cust;26839719;1978/10/17;2015/10/08;606 Northfield Road;Rosario;3;3;5
334;Stacie;Beldam;26834610;1995/12/19;2003/05/23;986 Hayes Park;Villa Mercedes;6;5;6
335;Lonni;Pughe;23514016;1994/11/27;2000/10/22;47430 Farragut Plaza;La Rioja;13;2;1
336;Karlene;Blind;22602987;1990/01/08;2016/05/27;83886 Hoepker Drive;San Miguel de Tucuman;12;5;6
337;Sabrina;Coltart;34819916;1967/08/18;2002/03/31;67 Canary Drive;Santa Rosa;9;4;9
338;Allie;Shapland;32684549;2007/06/01;2009/03/06;986 Menomonie Junction;Parana;17;4;7
339;Garth;Largen;27586646;2001/01/18;2012/08/15;04097 Huxley Terrace;Capital Federal;1;4;6
340;Marisa;Spaunton;15374852;1989/03/09;2020/10/24;3030 Harbort Crossing;Mendoza;7;5;7
341;Tanitansy;Beardsdale;24117577;2002/03/03;2022/03/08;34 Del Mar Circle;La Rioja;13;6;1
342;Kaylee;Gatchel;21881628;2006/12/24;2005/08/05;64 Myrtle Park;San Juan;8;6;1
343;Peyter;Noyce;22449805;1965/09/18;2015/10/01;9 Transport Way;Salta;15;1;4
344;Sawyer;Dadd;30660817;1997/08/06;1997/06/09;08 Stang Point;San Fernando del Valle;14;4;1
345;Spike;Sawkins;33769726;2007/04/19;2003/03/13;78194 Esker Hill;General Roca;10;5;6
346;Francklyn;Hanny;19581273;1969/10/14;1994/11/23;213 Grayhawk Point;Posadas;19;1;2
347;Vivyanne;Chattelaine;31596880;1968/04/16;2013/11/25;8048 Del Sol Plaza;La Banda;5;5;2
348;Coral;Stoate;29263180;1999/10/10;2021/08/05;8419 Lawn Terrace;Formosa;21;4;7
349;Barton;Bordes;34835241;2002/08/09;2004/10/27;652 Carberry Park;San Fernando del Valle;14;6;1
350;Retha;Ricardin;23639515;1998/03/10;2010/11/30;3346 Hansons Lane;La Banda;5;2;5
351;La verne;Blaszczynski;23666107;1981/04/26;2004/10/17;867 Amoth Drive;Resistencia;20;4;4
352;Josephine;Bullen;33879689;2002/09/04;1998/12/10;13408 Orin Plaza;San Miguel de Tucuman;12;1;1
353;Spike;Olliff;28465701;1981/10/07;2010/08/16;66246 Holy Cross Center;Posadas;19;2;10
354;Timmie;Strank;26391315;2004/07/03;2009/02/01;70 Merchant Park;San Miguel de Tucuman;12;1;8
355;Lissy;Mosten;15717890;2005/11/02;1999/08/19;33418 Forest Run Plaza;Neuquen;11;1;7
356;Had;Burstow;20073445;1971/10/17;2010/07/25;2 Dottie Circle;San Miguel de Tucuman;12;3;8
357;Kai;Guidi;22550254;1966/10/19;1991/01/01;2 Mayer Point;Mendoza;7;1;2
358;Ryann;Houndesome;32006030;1994/11/15;2014/03/01;04462 Bobwhite Park;Formosa;21;4;5
359;Gretal;Thieme;20301875;2004/08/13;2017/02/03;3 Ridgeview Crossing;Parana;17;2;9
360;Standford;Peckham;17970450;1972/01/06;1999/08/14;9760 Fairview Circle;Capital Federal;1;3;9
361;Ollie;MacCauley;25015292;1979/03/01;2016/06/07;9128 Ohio Point;Resistencia;20;4;4
362;Ryon;Booy;20683260;2007/01/21;2016/09/17;60 Kedzie Plaza;Villa Mercedes;6;1;5
363;Stacey;Blenkiron;16833723;1966/02/09;2022/06/22;816 Homewood Park;Resistencia;20;1;7
364;Kathye;Hawkins;25657106;1977/01/19;2010/05/03;3380 Delladonna Junction;Cordoba;4;3;2
365;Jillana;Renfield;33966477;1970/05/02;2020/10/29;09 Sycamore Park;Rosario;3;3;1
366;Michell;Tante;23569206;1982/02/16;2019/02/23;038 Continental Plaza;Villa Mercedes;6;3;9
367;Lazaro;Openshaw;23725777;1970/10/08;1993/12/28;7964 Brown Junction;Villa Mercedes;6;5;2
368;Harriet;Dinnington;33267503;1991/12/18;2023/05/21;5 Havey Drive;San Salvador de Jujuy;16;1;10
369;Augustus;Kitchenman;34764088;2000/02/15;1994/11/14;4 Stoughton Road;Posadas;19;6;2
370;Jocelyne;McLise;34516051;1967/06/19;2023/02/18;9 Oxford Park;Salta;15;4;10
371;Aggy;Winkle;16034722;2000/11/10;2016/12/28;29487 Surrey Hill;Rosario;3;4;4
372;Kliment;Denizet;24284259;1969/01/14;2021/10/13;192 Everett Court;Neuquen;11;3;1
373;Noam;Boteman;17003377;1973/07/20;2002/01/23;8820 Dottie Hill;Capital Federal;1;3;10
374;Margarete;Cunnell;30726497;1982/05/21;2010/02/25;95 Bonner Park;La Rioja;13;2;7
375;Maximilianus;Heritege;18524518;1972/01/07;2004/12/18;862 Badeau Pass;Posadas;19;6;5
376;Dolly;FitzAlan;17884827;1989/04/08;2021/09/13;71 Elmside Center;Parana;17;6;1
377;Terri;Domb;21559591;1965/08/09;2019/05/24;50134 Truax Park;San Salvador de Jujuy;16;3;6
378;Bryan;Autry;32129023;1965/12/18;2000/09/22;451 Northwestern Park;Rosario;3;3;4
379;Gracia;Kesteven;22267054;1970/06/09;1997/12/08;4 Wayridge Place;La Rioja;13;5;9
380;Teodoor;Ferries;31656290;1988/11/01;2025/08/07;5722 Macpherson Alley;Cordoba;4;6;8
381;Damian;Sowte;25466491;1982/08/16;2000/11/09;7 Bartillon Hill;Resistencia;20;6;1
382;Timmie;Metzing;31721006;1992/05/28;2006/04/29;12433 Armistice Terrace;San Fernando del Valle;14;6;3
383;Marne;Thiese;31747423;1988/06/28;2021/02/20;44881 Oneill Park;Parana;17;5;9
384;Woodrow;Stanaway;33083702;1977/10/18;1995/09/01;6731 Schlimgen Junction;Rosario;3;3;5
385;Tabatha;Lagneaux;25127734;2006/07/18;1997/04/07;86 Fairfield Park;Capital Federal;1;3;9
386;Garv;Napoli;19159966;1984/07/08;1994/03/16;52 Coleman Avenue;Cordoba;4;1;7
387;Euphemia;Abdy;30747652;1996/11/22;2018/07/16;0395 Fremont Hill;La Rioja;13;6;3
388;Arnold;Godier;30293701;1985/03/23;1991/10/12;32 Ramsey Lane;Mendoza;7;1;5
389;Seana;Braizier;30500925;1981/05/17;1991/03/22;2012 Coolidge Crossing;La Plata;2;5;2
390;Lishe;Plitz;18457531;1987/08/23;2009/03/07;162 Sunfield Alley;San Salvador de Jujuy;16;2;3
391;Paulette;Knewstub;31643040;1989/12/15;1995/08/29;77 Onsgard Court;Capital Federal;1;2;10
392;Florance;Corish;21878264;1968/04/25;2021/10/01;0 Grover Lane;General Roca;10;5;1
393;Hagen;Menel;27959811;1993/12/01;2010/10/26;5 Bellgrove Crossing;La Rioja;13;3;4
394;Evonne;Dealy;30790960;1969/01/09;1996/05/10;49 8th Junction;Monte Caseros;18;5;9
395;Yuma;Koppens;28968340;1993/01/13;2015/02/15;4348 Dapin Street;Salta;15;6;7
396;Saunder;Coleborn;16951400;2005/11/15;1992/03/22;20 Erie Avenue;Neuquen;11;2;1
397;Sylvan;Blackford;32336086;2006/03/31;1993/12/31;3 Texas Crossing;Parana;17;6;1
398;Gilberte;Dulin;28713249;1974/04/11;2011/07/20;51 Ruskin Court;Mendoza;7;3;6
399;Eberhard;Chason;15452487;1990/07/21;2025/06/11;4 Tony Road;La Banda;5;1;9
400;Ephrayim;Tosspell;29375277;1997/02/15;1999/06/21;1 Banding Junction;Mendoza;7;3;5
